URL,Content,Title,Date,Comments,Tags,Description,Username,Vorschläge,Konto Status,Supporters
https://mitmachen.siegburg.de/proposals/1090-senioiren-cafe-lichtblick-kaldauen,"Senioiren Cafe Lichtblick Kaldauen18. September 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte60-7475+Geselliges BeisammenseinDas Cafe Lichtblick in Kaldauen lädt alle Senioren zum geselligen Beisammensein bei Kaffee und Kuchen ein. Es wird gesungen, gespielt, getanzt, gelacht und viel erzählt. Auch gemeinsame Ausflüge und Feiern stehen auf dem Programm.Haben Sie Interesse, dann kommen Sie gerne vorbei. Die Senioren und das Team freut sich auf Sie!Treffen : Alle 14 Tage Dienstags von 15.00 - 17.00 Uhr (immer in geraden Wochen)Ort : Pfarrheim der katholischen Kirche KaldauenAntoniusweg 1 ; 53721 SiegburgAnmeldungen bei Rita Quadt ; Tel.: [phone]:Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.MCafé LichtblickBeigetreten am: 18.09.2024Konto verifiziertVorschläge1Unterstützer*innenUnterstützer*innenUnterstützung0 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.TeilenTeilenwhatsapp",Senioiren Cafe Lichtblick Kaldauen,2024-09-18,0,"60-74, 75+","Das Cafe Lichtblick in Kaldauen lädt alle Senioren zum geselligen Beisammensein bei Kaffee und Kuchen ein. Es wird gesungen, gespielt, getanzt, gelacht und viel erzählt. Auch gemeinsame Ausflüge und Feiern stehen auf dem Programm.Haben Sie Interesse, dann kommen Sie gerne vorbei. Die Senioren und das Team freut sich auf Sie!Treffen : Alle 14 Tage Dienstags von 15.00 - 17.00 Uhr (immer in geraden Wochen)Ort : Pfarrheim der katholischen Kirche KaldauenAntoniusweg 1 ; 53721 SiegburgAnmeldungen bei Rita Quadt ; Tel.: [phone]:",Senioiren Cafe,1,verifiziert,0
https://mitmachen.siegburg.de/proposals/1089-digitalsprechstunde-fur-senior-innen,"Digitalsprechstunde für Senior*innen16. September 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte60-7475+Hilfe & BeratungAm ersten Donnerstag im Monat erhalten Seniorinnen und Senioren aus Siegburg die Möglichkeit, in der Servicestelle am Friedensplatz 2, ihre Fragen und Anliegen rund um Handy, Laptop und co. an Experten der Stabstelle Digitalisierung zu richten. Diese helfen gerne bei jeder Angelegenheit weiter!Zwischen 9 und 12 Uhr können Sie ohne Termin einfach hereinkommen. Sollten Sie Fragen zu einem transportablen Gerät haben, bringen Sie dieses bitte mit.ACHTUNG Am 03.10. findet auf Grund des Feiertages keine Digitalsprechstunde statt. Diese wir auf den 02.10. verlegt.Servicestelle der Stadt SiegburgFriedensplatz 253721 Siegburg02241 102 [email](0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.AAGBeigetreten am: 15.03.2024Konto verifiziertVorschläge17Kommentare11Unterstützer*innenUnterstützer*innenUnterstützung0 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.TeilenTeilenwhatsapp",Digitalsprechstunde für Senior*innen,2024-09-16,0,"60-74, 75+","Am ersten Donnerstag im Monat erhalten Seniorinnen und Senioren aus Siegburg die Möglichkeit, in der Servicestelle am Friedensplatz 2, ihre Fragen und Anliegen rund um Handy, Laptop und co. an Experten der Stabstelle Digitalisierung zu richten. Diese helfen gerne bei jeder Angelegenheit weiter!Zwischen 9 und 12 Uhr können Sie ohne Termin einfach hereinkommen. Sollten Sie Fragen zu einem transportablen Gerät haben, bringen Sie dieses bitte mit.ACHTUNG Am 03.10. findet auf Grund des Feiertages keine Digitalsprechstunde statt. Diese wir auf den 02.10. verlegt.Servicestelle der Stadt SiegburgFriedensplatz 253721 Siegburg02241 102 [email]",Digitalsprechstunde für,17,verifiziert,0
https://mitmachen.siegburg.de/proposals/1087-gemeinschaftsgarten-cecilienstrasse,"Gemeinschaftsgarten Cecilienstraße12. September 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte0-1213-1718-2425-4950-5960-7475+NaturDer Gemeinschaftsgarten ist eine Kooperation der Stadt Siegburg mit der städtischen Gesamtschule am Michaelsberg und dem Kulturcafé vom Evangelischen Jugendwerk.Montags und freitags von 14-16 Uhr ist - bei Gartenwetter - für alle Besucher geöffnet.Es besteht die Möglichkeit beim Gärtnern zu helfen, Schach zu spielen, das Zusammensein zu genießen, ein Buch zu lesen, Picknick zu machen...kurz gesagt, jeder genießt den Garten auf seine Weise.Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.BEvangelische JugendwerkBeigetreten am: 12.09.2024Konto ist nicht verifiziertVorschläge1Unterstützer*innenUnterstützer*innenUnterstützung0 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.TeilenTeilenwhatsapp",Gemeinschaftsgarten Cecilienstraße,2024-09-12,0,"0-12, 13-17, 18-24, 25-49, 50-59, 60-74, 75+, 14-16","Der Gemeinschaftsgarten ist eine Kooperation der Stadt Siegburg mit der städtischen Gesamtschule am Michaelsberg und dem Kulturcafé vom Evangelischen Jugendwerk.Montags und freitags von 14-16 Uhr ist - bei Gartenwetter - für alle Besucher geöffnet.Es besteht die Möglichkeit beim Gärtnern zu helfen, Schach zu spielen, das Zusammensein zu genießen, ein Buch zu lesen, Picknick zu machen...kurz gesagt, jeder genießt den Garten auf seine Weise.",Gemeinschaftsgarten Cecilienstraße12,1,ist nicht verifiziert,0
https://mitmachen.siegburg.de/proposals/1056-geselliges-beisammensein-in-braschoss,"Geselliges Beisammensein in Braschoß18. August 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte18-2425-4950-5960-7475+Geselliges BeisammenseinDer ""Pfarrverein Braschoß"" lädt regelmäßig zum geselligen Beisammensein nach Braschoß ein:- Skatabende- Leseabende- Spielabend- ...Konkrete Veranstaltungen werden unterhttps://www.pfarrverein-braschoss.de/aktuelles.htmlveröffentlicht.Gerne informieren wir Sie per Mail über neue Veranstaltungen:https://www.pfarrverein-braschoss.de/newsletter.htmlAlle interessierte Bürger:innen  sind herzlich willkommen. In der Veranstaltungsübersicht ist vermerkt, wenn vorab eine Anmeldung erforderlich ist.Die Veranstaltungen finden in 53721 Siegburg-Braschoß, Braschosser Str. 50 statt.Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.KEEBeigetreten am: 20.11.2022Konto verifiziertVorschläge3Unterstützer*innenUnterstützer*innenUnterstützung4 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.DokumentePfarrverein Braschoß - Veranstaltungsuebersicht - 2024 - 2. Halbjahr.pdfTeilenTeilenwhatsapp",Geselliges Beisammensein in Braschoß,2024-08-18,0,"18-24, 25-49, 50-59, 60-74, 75+","in Braschoß18. August 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte18-2425-4950-5960-7475+Geselliges BeisammenseinDer ""Pfarrverein Braschoß"" lädt regelmäßig zum geselligen Beisammensein nach Braschoß ein:- Skatabende- Leseabende- Spielabend- ...Konkrete Veranstaltungen werden unterhttps://www.pfarrverein-braschoss.de/aktuelles.htmlveröffentlicht.Gerne informieren wir Sie per Mail über neue Veranstaltungen:https://www.pfarrverein-braschoss.de/newsletter.htmlAlle interessierte Bürger:innen  sind herzlich willkommen. In der Veranstaltungsübersicht ist vermerkt, wenn vorab eine Anmeldung erforderlich ist.Die Veranstaltungen finden in 53721 Siegburg-Braschoß, Braschosser Str. 50 statt.",Geselliges Beisammensein,3,verifiziert,4
https://mitmachen.siegburg.de/proposals/1055-bildungsveranstaltungen-pfarrverein-braschoss,"Bildungsveranstaltungen Pfarrverein Braschoß18. August 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte18-2425-4950-5960-7475+BildungDer ""Pfarrverein Braschoß"" führt unterschiedlichste Veranstaltungen zur Fortbildung durch:- Vorträge zu unterschiedlichen Themen wie z.B. ""Aromatherapie in der Pflege"", ""Tierwohl - und wie es gelingen kann"", ""Einfüherung in die Welt der deutschen Weine inkl. Probe"", ...- Koch-/Backkurse- Nähcafes- ...Konkrete Veranstaltungen werden unterhttps://www.pfarrverein-braschoss.de/aktuelles.htmlveröffentlicht.Gerne informieren wir Sie per Mail über neue Veranstaltungen:https://www.pfarrverein-braschoss.de/newsletter.htmlAlle interessierte Bürger:innen  sind herzlich willkommen. In der Veranstaltungsübersicht ist vermerkt, wenn vorab eine Anmeldung erforderlich ist.Die Veranstaltungen finden in 53721 Siegburg-Braschoß, Braschosser Str. 50 statt.Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.KEEBeigetreten am: 20.11.2022Konto verifiziertVorschläge3Unterstützer*innenUnterstützer*innenUnterstützung4 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.DokumentePfarrverein Braschoß - Veranstaltungsuebersicht - 2024 - 2. Halbjahr.pdfTeilenTeilenwhatsapp",Bildungsveranstaltungen Pfarrverein Braschoß,2024-08-18,0,"18-24, 25-49, 50-59, 60-74, 75+","sveranstaltungen Pfarrverein Braschoß18. August 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte18-2425-4950-5960-7475+BildungDer ""Pfarrverein Braschoß"" führt unterschiedlichste Veranstaltungen zur Fortbildung durch:- Vorträge zu unterschiedlichen Themen wie z.B. ""Aromatherapie in der Pflege"", ""Tierwohl - und wie es gelingen kann"", ""Einfüherung in die Welt der deutschen Weine inkl. Probe"", ...- Koch-/Backkurse- Nähcafes- ...Konkrete Veranstaltungen werden unterhttps://www.pfarrverein-braschoss.de/aktuelles.htmlveröffentlicht.Gerne informieren wir Sie per Mail über neue Veranstaltungen:https://www.pfarrverein-braschoss.de/newsletter.htmlAlle interessierte Bürger:innen  sind herzlich willkommen. In der Veranstaltungsübersicht ist vermerkt, wenn vorab eine Anmeldung erforderlich ist.Die Veranstaltungen finden in 53721 Siegburg-Braschoß, Braschosser Str. 50 statt.",Bildungsveranstaltungen Pfarrverein,3,verifiziert,4
https://mitmachen.siegburg.de/proposals/1054-offentlicher-bucherschrank-fur-kinder-jugend-erwachsenenliteratur-braschoss,"Öffentlicher Bücherschrank für Kinder-/Jugend-/Erwachsenenliteratur - Braschoß15. August 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte0-1213-1718-2425-4950-5960-7475+BildungStöbern und Tauschen erwünscht!Den Bücherschrank finden Sie vor der Spielplatz, Braschosser Str., BraschoßDamit alle auch lange Freude an dem Büchertauschschrank haben, gibt es ein paar einfache Regeln:der Bücherschrank steht jedem offenBringen Sie Bücher, die Sie selber ansprechen (inkl. Kinder- und Jugendbücher).Nicht geeignet sind Schulbücher, Zeitschriften, Werbematerial, Kassetten, CDs, DVDs.Verbotensind Bücher mit pornografischem, rassistischem oder gewaltverherrlichendem Inhalt.Der Bücherschrank ist weder Antiquariat noch Entsorgungsstelle.Ob Sie das Buch wieder zurückbringen, im Freundeskreis weitergegeben oder in einen anderen Bücherschrank stellen, bleibt Ihnen überlassen.Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.KEEBeigetreten am: 20.11.2022Konto verifiziertVorschläge3Unterstützer*innenUnterstützer*innenUnterstützung2 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.TeilenTeilenwhatsapp",Öffentlicher Bücherschrank für Kinder-/Jugend-/Erwachsenenliteratur - Braschoß,2024-08-15,0,"0-12, 13-17, 18-24, 25-49, 50-59, 60-74, 75+","Stöbern und Tauschen erwünscht!Den Bücherschrank finden Sie vor der Spielplatz, Braschosser Str., BraschoßDamit alle auch lange Freude an dem Büchertauschschrank haben, gibt es ein paar einfache Regeln:der Bücherschrank steht jedem offenBringen Sie Bücher, die Sie selber ansprechen (inkl. Kinder- und Jugendbücher).Nicht geeignet sind Schulbücher, Zeitschriften, Werbematerial, Kassetten, CDs, DVDs.Verbotensind Bücher mit pornografischem, rassistischem oder gewaltverherrlichendem Inhalt.Der Bücherschrank ist weder Antiquariat noch Entsorgungsstelle.Ob Sie das Buch wieder zurückbringen, im Freundeskreis weitergegeben oder in einen anderen Bücherschrank stellen, bleibt Ihnen überlassen.",Öffentlicher Bücherschrank,3,verifiziert,2
https://mitmachen.siegburg.de/proposals/1052-rikscha-fahrten-in-siegburg,"Rikscha-Fahrten in Siegburg14. August 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte75+Geselliges BeisammenseinAusfahrten mit der Fahrrad Rikscha in die nähere Umgebung sind immer ein besonderes Erlebnis !Wir laden ältere Menschen, die in Siegburg wohnen und in ihrer Mobilität eingeschränkt sind, herzlich zu einer Ausfahrt mit der Fahrrad Rikscha ein.Ob allein oder zu zweit, mit einem freundlichen ehrenamtlichen Rikscha-Fahrer geht es auf eine Tour, die für die Fahrgäste kostenfrei ist. Der Termin ist wetterabhängig, das Ziel wird gemeinsam festgelegt. Vielleicht an der Sieg entlang, in den Nachbarort oder eine kleine Rundfahrt durch die Stadtteile Siegburgs ?Die Rikscha Ausfahrten sind das Kooperationsprojekt des evangelischen Vereins für Altenhilfe e.V.i.L., des evangelischenKirchenkreises An Sieg und Rhein, des Radfahrervereins 1894 Siegburg e.V. und der Aktiven Senioren Siegburg der Johanniter. Die Kooperationspartner verfolgen das gemeinsame Ziel, der Vereinsamung älterer Menschen durch neue Kontakte vorzubeugen, Ihnen Zeit und ein offenes Ohr zu schenken sowie auf Wunsch weitere Unterstützung anzubieten.Sie möchten mit der Rikscha fahren ? Melden Sie sich gerne !Aktive Senioren Siegburg der JohanniterEike HundhausenE-Mail:[email].02241 - 60 931Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.EEike HundhausenBeigetreten am: 11.10.2023Konto ist nicht verifiziertVorschläge2Unterstützer*innenUnterstützer*innenUnterstützung4 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.TeilenTeilenwhatsapp",Rikscha-Fahrten in Siegburg,2024-08-14,0,75+,"Ausfahrten mit der Fahrrad Rikscha in die nähere Umgebung sind immer ein besonderes Erlebnis !Wir laden ältere Menschen, die in Siegburg wohnen und in ihrer Mobilität eingeschränkt sind, herzlich zu einer Ausfahrt mit der Fahrrad Rikscha ein.Ob allein oder zu zweit, mit einem freundlichen ehrenamtlichen Rikscha-Fahrer geht es auf eine Tour, die für die Fahrgäste kostenfrei ist. Der Termin ist wetterabhängig, das Ziel wird gemeinsam festgelegt. Vielleicht an der Sieg entlang, in den Nachbarort oder eine kleine Rundfahrt durch die Stadtteile Siegburgs ?Die Rikscha Ausfahrten sind das Kooperationsprojekt des evangelischen Vereins für Altenhilfe e.V.i.L., des evangelischenKirchenkreises An Sieg und Rhein, des Radfahrervereins 1894 Siegburg e.V. und der Aktiven Senioren Siegburg der Johanniter. Die Kooperationspartner verfolgen das gemeinsame Ziel, der Vereinsamung älterer Menschen durch neue Kontakte vorzubeugen, Ihnen Zeit und ein offenes Ohr zu schenken sowie auf Wunsch weitere Unterstützung anzubieten.Sie möchten mit der Rikscha fahren ? Melden Sie sich gerne !Aktive Senioren Siegburg der JohanniterEike HundhausenE-Mail:[email].02241 - 60 931",Fahrten in,2,ist nicht verifiziert,4
https://mitmachen.siegburg.de/proposals/1051-mach-was-freiwillig-ehrenamt-und-engagement,"Mach was freiwillig!

Ehrenamt und Engagement12. August 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte0-1213-1718-2425-4950-5960-7475+Hilfe & BeratungDie Freiwilligen-Agentur für den Rhein-Sieg-Kreisist ein Fachbereich der Diakonie An Sieg und Rhein und wurde im Jahr 2003 gegründet. Sie wird gefördert vom Rhein-Sieg-Kreis, ist Mitglied der bagfa (Bundesarbeitsgemeinschaft der Freiwilligenagenturen), Kooperationspartner der Aktion Mensch und arbeitet eng mit den Städten und Gemeinden im Rhein-Sieg-Kreis zusammen.Bürger*innen, die sich ehrenamtlich in einer Organisation, einem Verein, einem Verband oder einer Gemeinde einbringen möchten und Organisationen, die mit Ehrenamtlichen arbeiten, finden hier Beratung und Unterstützung.In unserer digitalenEngagementbörsefinden Sie vielfältige Möglichkeiten, sich ehrenamtlich im Rhein-Sieg-Kreis zu engagieren.Beratung und Vermittlung sind kostenlos. Über die Engagementbörse können alle gemeinnützigen Vereine, Verbände und Organisationen kostenlos neue Freiwillige finden.KontaktdatenDas haupt- und ehrenamtliche Team der Freiwilligen-AgenturRingstraße 2, 53721 SiegburgTelefon : 02241 / 2 52 15-20Telefax : 02241 / 2 52 15-30Mail:[email]:Freiwilligenagentur für den Rhein-Sieg-KreisEngagementbörse:www.diakonie-sieg-rhein.de/engagementboerse/Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.Freiwilligen-Agentur für den Rhein-Sieg-KreisBeigetreten am: 12.08.2024Konto ist nicht verifiziertVorschläge1Unterstützer*innenUnterstützer*innenUnterstützung2 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.TeilenTeilenwhatsapp",Mach was freiwillig!,2024-08-12,0,"0-12, 13-17, 18-24, 25-49, 50-59, 60-74, 75+, 15-20, 15-30","Die Freiwilligen-Agentur für den Rhein-Sieg-Kreisist ein Fachbereich der Diakonie An Sieg und Rhein und wurde im Jahr 2003 gegründet. Sie wird gefördert vom Rhein-Sieg-Kreis, ist Mitglied der bagfa (Bundesarbeitsgemeinschaft der Freiwilligenagenturen), Kooperationspartner der Aktion Mensch und arbeitet eng mit den Städten und Gemeinden im Rhein-Sieg-Kreis zusammen.Bürger*innen, die sich ehrenamtlich in einer Organisation, einem Verein, einem Verband oder einer Gemeinde einbringen möchten und Organisationen, die mit Ehrenamtlichen arbeiten, finden hier Beratung und Unterstützung.In unserer digitalenEngagementbörsefinden Sie vielfältige Möglichkeiten, sich ehrenamtlich im Rhein-Sieg-Kreis zu engagieren.Beratung und Vermittlung sind kostenlos. Über die Engagementbörse können alle gemeinnützigen Vereine, Verbände und Organisationen kostenlos neue Freiwillige finden.KontaktdatenDas haupt- und ehrenamtliche Team der Freiwilligen-AgenturRingstraße 2, 53721 SiegburgTelefon : 02241 / 2 52 15-20Telefax : 02241 / 2 52 15-30Mail:[email]:Freiwilligenagentur für den Rhein-Sieg-KreisEngagementbörse:www.diakonie-sieg-rhein.de/engagementboerse/",Mach was,1,ist nicht verifiziert,2
https://mitmachen.siegburg.de/proposals/1049-generationen-parcours,"Generationen-Parcours08. August 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte0-1213-1718-2425-4950-5960-7475+BewegungDie Outdoor Fitness Anlage am Michaelsberg unterstützt Jung und Alt mit einer großen Auswahl an Geräten die körperliche Fitness zu erhalten und zu verbessern. Die Geräte können individuell eingestellt werden, hilfreiche Tafeln erklären die korrekte Anwendung.Auf in den Boden gelassenen Matten, können weitere Übungen ausgeführt werden.Für die Nutzung entstehen keine Kosten!Bitte stell vor Benutzung sicher, dass keine medizinischen Gründen gegen die Nutzung der Geräte sprechen.Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.AAGBeigetreten am: 15.03.2024Konto verifiziertVorschläge17Kommentare11Unterstützer*innenUnterstützer*innenUnterstützung0 Unterstützer*innenUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.TeilenTeilenwhatsapp",Generationen-Parcours,2024-08-08,0,"0-12, 13-17, 18-24, 25-49, 50-59, 60-74, 75+","Die Outdoor Fitness Anlage am Michaelsberg unterstützt Jung und Alt mit einer großen Auswahl an Geräten die körperliche Fitness zu erhalten und zu verbessern. Die Geräte können individuell eingestellt werden, hilfreiche Tafeln erklären die korrekte Anwendung.Auf in den Boden gelassenen Matten, können weitere Übungen ausgeführt werden.Für die Nutzung entstehen keine Kosten!Bitte stell vor Benutzung sicher, dass keine medizinischen Gründen gegen die Nutzung der Geräte sprechen.",August 20240,17,verifiziert,0
https://mitmachen.siegburg.de/proposals/1041-erlebe-abenteuer-mit-den-annopfadfinder-innen,"Erlebe Abenteuer mit den Annopfadfinder*innen!17. Juli 20240 KommentareZugehöriges Projekt:
            Angebotslandkarte0-1213-1718-24Geselliges BeisammenseinWir sind diePfadfinder*innen vom Stamm St. Anno(DPSG) in Siegburg Brückberg. In vier Altersstufen treffen sich die Pfadfinder und sind kreativ, aktiv und vor allem in Gemeinschaft. Pfadfinden bietet Kindern und Jugendlichen zahlreiche Abenteuer: mit Freund*innen Spaß haben, gemeinsam in der Natur unterwegs sein, Neues entdecken und ausprobieren sowie zusammen in der Gruppe das eigene Umfeld gestalten.Du möchtest uns kennenlernen? Dann schreib uns [email] treffen uns immer montags zu den Gruppenstunden. In den Schulferien finden keine Treffen statt.Besuch uns auch auf Instagram: anno_pfadfinderWir freuen uns auf dich :)Kommentare(0)Um fortzufahren, müssen Sie sichanmeldenoderregistrieren.NPfadfinder St. AnnoBeigetreten am: 17.07.2024Konto verifiziertVorschläge1Unterstützer*innenUnterstützer*innenUnterstützung1 Unterstützer*inUm fortzufahren, müssen Sie sichanmeldenoderregistrieren.TeilenTeilenwhatsapp",Erlebe Abenteuer mit den Annopfadfinder*innen!,,0,"0-12, 13-17, 18-24","Wir sind diePfadfinder*innen vom Stamm St. Anno(DPSG) in Siegburg Brückberg. In vier Altersstufen treffen sich die Pfadfinder und sind kreativ, aktiv und vor allem in Gemeinschaft. Pfadfinden bietet Kindern und Jugendlichen zahlreiche Abenteuer: mit Freund*innen Spaß haben, gemeinsam in der Natur unterwegs sein, Neues entdecken und ausprobieren sowie zusammen in der Gruppe das eigene Umfeld gestalten.Du möchtest uns kennenlernen? Dann schreib uns [email] treffen uns immer montags zu den Gruppenstunden. In den Schulferien finden keine Treffen statt.Besuch uns auch auf Instagram: anno_pfadfinderWir freuen uns auf dich :)",Erlebe Abenteuer,1,verifiziert,1
